/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : -0.82
 -- left : 1.72

('right', 'green', 'forward', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : -1.74
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -4.46
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.45
 -- right : 0.00
 -- None : 0.76
 -- left : -32.45

('right', 'green', None, 'left')
 -- forward : 1.30
 -- right : 1.75
 -- None : -4.00
 -- left : 1.03

('left', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 0.85
 -- None : -1.00
 -- left : 1.89

('right', 'green', None, None)
 -- forward : 0.83
 -- right : 1.97
 -- None : -5.19
 -- left : 0.82

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.13

('right', 'green', 'left', None)
 -- forward : 0.85
 -- right : 1.64
 -- None : -4.90
 -- left : 0.48

('right', 'green', None, 'right')
 -- forward : 0.05
 -- right : 1.63
 -- None : -4.38
 -- left : 0.13

('left', 'red', 'left', 'forward')
 -- forward : -7.96
 -- right : -4.04
 -- None : 1.50
 -- left : -39.25

('right', 'red', 'right', 'left')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.80
 -- left : -19.99

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : -3.20
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.51
 -- None : 1.14
 -- left : -15.47

('forward', 'red', 'right', 'left')
 -- forward : -8.03
 -- right : 0.00
 -- None : 1.18
 -- left : -8.05

('right', 'red', 'right', 'forward')
 -- forward : -7.97
 -- right : -4.10
 -- None : 0.45
 -- left : -21.87

('left', 'green', 'left', 'left')
 -- forward : 0.14
 -- right : 0.31
 -- None : -4.03
 -- left : 2.04

('left', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.23
 -- None : -2.57
 -- left : 1.44

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.81
 -- left : 0.14

