/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward')
 -- forward : -20.44
 -- right : -10.25
 -- None : 1.54
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.41
 -- right : -0.02
 -- None : 0.00
 -- left : 0.25

('forward', 'red', 'forward', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.44
 -- right : -9.89
 -- None : 0.00
 -- left : -29.53

('right', 'red', 'left', None)
 -- forward : -7.39
 -- right : 1.63
 -- None : 0.15
 -- left : -4.79

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 1.27

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.83
 -- left : -9.27

('forward', 'red', None, 'right')
 -- forward : -5.33
 -- right : -0.08
 -- None : 0.00
 -- left : -4.84

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.44

('left', 'green', 'left', None)
 -- forward : 0.48
 -- right : 0.80
 -- None : 0.00
 -- left : 1.40

('left', 'green', None, 'forward')
 -- forward : 1.27
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.87

('right', 'green', None, None)
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.35
 -- left : -0.40

('left', 'green', None, None)
 -- forward : 0.26
 -- right : 0.58
 -- None : -4.07
 -- left : 1.82

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.94
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
